   -0.08,    0.29,    1.26
    0.96,    1.07,   -0.13
    0.32,    0.77,   -0.09
   -0.24,   -0.44,   -0.57
    0.45,   -0.34,   -1.06
    1.30,   -0.01,   -0.62
    1.09,    0.65,    0.08
    0.58,   -1.02,    0.41
   -0.72,   -1.68,   -1.08
   -1.03,    0.83,   -0.17
   -0.20,   -0.96,    0.67
    0.91,   -0.83,   -0.01
    1.68,    0.51,   -0.66
    1.09,    1.24,   -0.07
    0.07,    0.37,    1.47
    0.48,    0.43,    0.56
    1.08,    1.18,    0.71
    0.98,    0.20,    0.86
    0.56,    1.05,    0.90
    1.07,    0.78,   -0.00
   -0.70,   -0.55,    0.23
   -0.41,   -0.54,    0.65
    0.89,   -0.01,    0.74
    1.34,   -0.29,   -0.32
    0.73,    0.97,   -0.92
   -0.03,    0.50,   -0.13
    0.36,    0.64,   -0.41
    0.59,    0.07,    1.04
    0.79,    0.62,    0.87
    0.17,    0.66,    0.66
    0.19,    0.62,    0.59
    0.79,    0.10,   -0.52
    0.54,   -0.69,   -0.48
    1.41,    0.05,    0.65
    0.64,   -0.37,    0.29
    0.63,    0.18,   -0.82
    0.08,    1.52,   -0.09
    0.03,    0.31,    1.20
    0.62,    0.49,    0.82
    1.29,    0.03,    0.76
    1.53,    0.02,   -0.56
    0.15,   -0.80,    0.21
   -0.21,   -0.67,    0.01
   -0.71,   -0.27,   -0.73
   -0.42,   -0.37,   -0.78
   -0.01,   -1.23,   -0.14
   -0.47,   -0.90,    0.08
   -0.22,   -0.01,    0.63
    0.15,    0.63,    0.35
    0.27,    0.00,   -0.69
    0.70,   -0.53,   -0.63
   -0.14,   -0.87,    0.06
   -0.10,   -0.48,    0.56
   -0.04,   -0.91,   -0.82
    0.58,   -0.33,   -1.15
    1.37,    0.64,    0.45
    1.21,    0.13,    0.99
    1.11,   -0.44,    1.04
    0.17,   -1.59,    0.15
   -0.10,    0.27,   -0.79
   -0.25,   -0.54,    0.30
    0.14,   -0.79,    0.67
    0.02,   -0.90,   -0.91
